Fixtures,,,,,,,,NIF,Collide,,On
ID,NIF #,Textual Name,X,Y,Z,A,Scale,Collide,Radius,Animate,Ground,Flip,Cave,Unique ID,3D Angle,3D Axis X,3D Axis Y,3D Axis Z,Variation,Primary Tint,Secondary Tint,FarDraw,Interior,Keep Status,Mount,Too Steep
1,430,dw_gate01_ekrund (Instance 0),30475.41,30208.16,8916.49,334,100,3400,0,0,0,0,0,1582,0.453786,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
2,539,or_tree_pine01_var02 (Instance 7),32521.97,38816.88,8706.49,1,100,2048,0,0,0,0,0,1586,0.100948,0.006841,-0.990589,-0.136696,,0,0,0,0,0,0,0
3,540,or_tree_pine01_var03 (Instance 17),40393.15,27910.09,8473.14,55,100,2048,0,0,0,0,0,1588,0.961451,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
4,539,or_tree_pine01_var02 (Instance 8),40940.63,27637.09,8513.36,136,100,2048,0,0,0,0,0,1589,2.366429,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
5,541,or_tree_pine01_var04 (Instance 16),39917.52,28210.01,8448.00,242,100,2048,0,0,0,0,0,1590,2.059432,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
6,542,or_tree_pine01_var05 (Instance 11),36251.12,35643.32,9303.00,0,100,2048,0,0,0,0,0,1593,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
7,543,or_tree_pine03_var00 (Instance 32),32564.28,38295.62,8725.07,0,100,2048,0,0,0,0,0,1596,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
8,543,or_tree_pine03_var00 (Instance 34),40152.73,31745.38,8592.00,0,100,2048,0,0,0,0,0,1598,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
9,541,or_tree_pine01_var04 (Instance 19),39978.70,32082.09,8592.00,125,100,2048,0,0,0,0,0,1604,2.175826,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
10,541,or_tree_pine01_var04 (Instance 20),39200.51,33988.44,8415.45,189,100,2048,0,0,0,0,0,1605,2.976206,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
11,547,or_tree_pine04_var02 (Instance 36),39397.74,33875.03,8445.62,38,100,2048,0,0,0,0,0,1609,0.669986,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
12,538,or_tree_pine01_var01 (Instance 12),40456.71,32152.53,8592.00,268,100,2048,0,0,0,0,0,1611,1.598457,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
13,543,or_tree_pine03_var00 (Instance 39),36676.14,35715.80,9303.57,0,100,2048,0,0,0,0,0,1622,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
14,536,or_tree_pine01_stump02 (Instance 10),35638.76,32640.12,8676.26,119,100,2048,0,0,0,0,0,1626,2.081675,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
15,502,or_bush01_var02 (Instance 150),32700.02,38951.79,8718.05,61,100,2048,0,0,0,0,0,1629,1.065957,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
16,502,or_bush01_var02 (Instance 151),32540.91,39117.21,8696.00,305,100,2048,0,0,0,0,0,1630,0.967396,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
17,502,or_bush01_var02 (Instance 152),32654.93,39056.61,8700.06,165,100,2048,0,0,0,0,0,1631,2.886847,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
18,502,or_bush01_var02 (Instance 159),32572.57,38619.55,8727.14,8,100,2048,0,0,0,0,0,1640,0.143240,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
19,501,or_bush01_var01 (Instance 47),32452.79,38465.54,8697.20,104,100,2048,0,0,0,0,0,1641,1.816480,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
20,500,or_bush01_var00 (Instance 46),32470.66,37505.14,8709.81,193,100,2048,0,0,0,0,0,1643,2.917913,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
21,500,or_bush01_var00 (Instance 48),32545.70,38193.34,8716.76,324,100,2048,0,0,0,0,0,1645,0.621281,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
22,500,or_bush01_var00 (Instance 49),38727.37,39803.51,8167.44,10,100,2048,0,0,0,0,0,1646,0.167976,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
23,502,or_bush01_var02 (Instance 161),40531.59,38901.18,8098.70,151,100,2048,0,0,0,0,0,1648,2.627406,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
24,502,or_bush01_var02 (Instance 162),40605.16,38975.78,8091.67,247,100,2048,0,0,0,0,0,1649,1.964706,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
25,502,or_bush01_var02 (Instance 166),39367.61,34017.23,8428.80,346,100,2048,0,0,0,0,0,1653,0.251772,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
26,502,or_bush01_var02 (Instance 167),36918.77,34176.20,8889.10,6,100,2048,0,0,0,0,0,1654,0.098178,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
27,502,or_bush01_var02 (Instance 168),36980.47,34081.54,8879.20,101,100,2048,0,0,0,0,0,1655,1.765857,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
28,501,or_bush01_var01 (Instance 49),36942.53,34159.55,8885.09,353,100,2048,0,0,0,0,0,1656,0.122722,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
29,501,or_bush01_var01 (Instance 50),36464.28,35434.07,9245.12,350,100,2048,0,0,0,0,0,1657,0.166058,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
30,501,or_bush01_var01 (Instance 51),36381.51,35369.86,9324.63,115,100,2048,0,0,0,0,0,1658,1.999797,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
31,501,or_bush01_var01 (Instance 52),37276.00,34944.89,8668.84,62,100,2048,0,0,0,0,0,1659,1.082448,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
32,500,or_bush01_var00 (Instance 50),37238.68,34843.41,8678.90,154,100,2048,0,0,0,0,0,1660,2.696054,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
33,505,or_bush02_var02 (Instance 92),33680.64,33225.10,8456.94,255,100,2048,0,0,0,0,0,1678,1.839299,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
34,505,or_bush02_var02 (Instance 93),33591.89,33316.30,8438.93,261,100,2048,0,0,0,0,0,1679,1.725014,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
35,505,or_bush02_var02 (Instance 94),33722.66,33356.45,8426.66,356,100,2048,0,0,0,0,0,1680,0.065197,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
36,504,or_bush02_var01 (Instance 27),33702.56,33257.24,8455.67,152,100,2048,0,0,0,0,0,1681,2.654635,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
37,503,or_bush02_var00 (Instance 43),33309.24,34734.13,8529.80,287,100,2048,0,0,0,0,0,1685,1.268257,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
38,505,or_bush02_var02 (Instance 95),33003.95,34585.95,8568.26,244,100,2048,0,0,0,0,0,1686,2.031436,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
39,474,ge_rock003 (Instance 7),32088.72,35068.41,8685.64,0,100,2048,0,0,0,0,0,1755,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
40,480,ge_rock009 (Instance 21),34599.45,32361.54,8727.32,0,100,2048,0,0,0,0,0,1756,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
41,475,ge_rock004 (Instance 17),34337.68,32469.93,8716.21,0,100,2048,0,0,0,0,0,1757,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
42,500,or_bush01_var00 (Instance 53),34997.23,34893.22,8654.96,216,100,2048,0,0,0,0,0,1758,2.507368,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
43,502,or_bush01_var02 (Instance 172),34942.52,34928.60,8647.81,13,100,2048,0,0,0,0,0,1759,0.219558,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
44,502,or_bush01_var02 (Instance 173),35347.26,34475.93,8656.00,356,100,2048,0,0,0,0,0,1760,0.077851,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
45,502,or_bush01_var02 (Instance 174),35335.04,34587.72,8656.00,233,100,2048,0,0,0,0,0,1761,2.216095,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
46,502,or_bush01_var02 (Instance 175),34787.05,34404.47,8660.21,133,100,2048,0,0,0,0,0,1762,2.317532,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
47,501,or_bush01_var01 (Instance 53),38388.30,37516.10,9882.20,10,100,2048,0,0,0,0,0,1763,0.171044,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
48,501,or_bush01_var01 (Instance 54),38264.75,37558.59,9845.83,137,100,2048,0,0,0,0,0,1764,2.390974,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
49,502,or_bush01_var02 (Instance 176),38260.80,37562.13,9787.66,344,100,2048,0,0,0,0,0,1765,0.282453,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
50,505,or_bush02_var02 (Instance 98),33161.96,34598.97,8540.75,282,100,2048,0,0,0,0,0,1783,1.356272,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
51,505,or_bush02_var02 (Instance 99),32902.35,34637.61,8581.80,244,100,2048,0,0,0,0,0,1784,2.017246,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
52,505,or_bush02_var02 (Instance 100),32760.55,34609.03,8605.78,203,100,2048,0,0,0,0,0,1785,2.744567,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
53,505,or_bush02_var02 (Instance 101),33028.74,34411.67,8556.41,95,100,2048,0,0,0,0,0,1786,1.651764,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
54,478,ge_rock007 (Instance 19),32863.81,35093.36,8725.68,0,100,2048,0,0,0,0,0,1788,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
55,474,ge_rock003 (Instance 8),32668.77,34829.83,8677.19,0,100,2048,0,0,0,0,0,1789,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
56,472,ge_rock001 (Instance 6),32584.66,34963.30,8715.76,0,100,2048,0,0,0,0,0,1790,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
57,503,or_bush02_var00 (Instance 45),26117.90,26951.58,9128.00,223,100,2048,0,0,0,0,0,1805,2.395768,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
58,524,or_prop_chest01 (Instance 8),29891.46,33459.74,8715.46,36,100,2048,0,0,0,0,0,1827,0.808366,0.535089,0.188479,-0.823502,,0,0,0,0,0,0,0
59,521,or_prop_barrel01 (Instance 13),34112.84,34560.98,8499.21,184,100,2048,0,0,0,0,0,1828,3.071693,0.074929,-0.002627,0.997185,,0,0,0,0,0,0,0
60,522,or_prop_barrel02 (Instance 10),34154.74,34610.87,8509.68,0,100,2048,0,0,0,0,0,1829,0.149999,0.000000,-1.000000,0.000000,,0,0,0,0,0,0,0
61,523,or_prop_barrel03 (Instance 6),34211.57,34541.77,8540.45,45,100,2048,0,0,0,0,0,1830,1.926575,0.570577,0.585628,-0.575744,,0,0,0,0,0,0,0
62,519,or_pile_trash01 (Instance 3),33336.57,34396.13,8497.67,7,100,2048,0,0,0,0,0,1831,0.298204,0.394563,0.801800,-0.448817,,0,0,0,0,0,0,0
63,525,or_prop_chest02 (Instance 6),34176.83,34573.92,8520.04,216,100,2048,0,0,0,0,0,1832,2.519436,0.090987,0.025628,0.995522,,0,0,0,0,0,0,0
64,439,dw_prop_barrels02 (Instance 0),32145.77,29876.31,10099.46,0,100,2048,0,0,0,0,0,2006,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
65,440,dw_prop_barrels03 (Instance 1),31906.79,29472.54,10102.46,0,100,2048,0,0,0,0,0,2007,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
66,415,dw_cannon01_destroyed (Instance 6),29767.64,31058.52,10122.40,334,100,2048,0,0,0,0,0,4473,0.450000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
67,415,dw_cannon01_destroyed (Instance 7),29491.67,31197.57,10122.43,331,100,2048,0,0,0,0,0,4474,0.500000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
68,426,dw_crate_ammo07 (Instance 4),29692.52,31093.33,10119.43,0,100,2048,0,0,0,0,0,4476,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
69,420,dw_crate_ammo01 (Instance 2),29627.81,31107.90,10136.43,0,100,2048,0,0,0,0,0,4477,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
70,421,dw_crate_ammo02 (Instance 3),29403.10,31233.42,10132.43,0,100,2048,0,0,0,0,0,4478,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
71,422,dw_crate_ammo03 (Instance 3),31535.59,30209.81,10118.37,0,100,2048,0,0,0,0,0,4479,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
72,423,dw_crate_ammo04 (Instance 6),31782.58,30076.44,10119.43,0,100,2048,0,0,0,0,0,4480,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
73,424,dw_crate_ammo05 (Instance 1),29778.09,31327.17,9253.44,0,100,2048,0,0,0,0,0,4481,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
74,420,dw_crate_ammo01 (Instance 3),29792.00,31412.55,9343.21,300,100,2048,0,0,0,0,0,4482,1.050000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
75,439,dw_prop_barrels02 (Instance 4),31630.88,30077.56,9309.14,0,100,2048,0,0,0,0,0,4484,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
76,423,dw_crate_ammo04 (Instance 7),31174.95,29080.36,9328.14,117,100,2048,0,0,0,0,0,4486,2.050000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
77,440,dw_prop_barrels03 (Instance 3),29152.88,30057.69,9311.14,32,100,2048,0,0,0,0,0,4487,0.550000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
78,424,dw_crate_ammo05 (Instance 2),30087.29,31503.62,8833.23,340,100,2048,0,0,0,0,0,4502,0.350000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
