Grid Nifs,,,Ambient,Merlin Data
NIF,Textual Name,Filename,Only,Shadow,Color,Animate,Collide,Ground,MinAngle,MaxAngle,MinScale,MaxScale,Radius,LOD 1,LOD 2,LOD 3,LOD 4,Ref Height,Ref Width,Unique,Local,Terrain
401,ch_banner01,ch_banner01.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
402,ch_bodypile_01,ch_bodypile_01.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
403,ch_bodypile_02,ch_bodypile_02.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
404,ch_broken_earth_01,ch_broken_earth_01.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
405,ch_broken_earth_03,ch_broken_earth_03.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
406,ch_broken_earth_small01,ch_broken_earth_small01.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
407,ch_broken_earth_small02,ch_broken_earth_small02.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
408,ch_cage_cart01,ch_cage_cart01.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
409,ch_dead_livestock01,ch_dead_livestock01.nif,0,0,0,0,2048,0,0,360,100,100,0,0,0,0,0,16,16,0,0,0
410,ch_dead_livestock03,ch_dead_livestock03.nif,0,0,0,0,2048,0,0,360,100,100,0,0,0,0,0,16,16,0,0,0
411,ch_dead_livestock04,ch_dead_livestock04.nif,0,0,0,0,2048,0,0,360,100,100,0,0,0,0,0,16,16,0,0,0
412,ch_dead_livestock05,ch_dead_livestock05.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
413,ch_dead_livestock06,ch_dead_livestock06.nif,0,0,0,0,2048,0,0,360,100,100,0,0,0,0,0,16,16,0,0,0
414,ch_dead_livestock07,ch_dead_livestock07.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
415,ch_dead_livestock09,ch_dead_livestock09.nif,0,0,0,0,2048,1,0,360,100,100,0,0,0,0,0,16,16,0,0,0
416,ch_dead_livestock10,ch_dead_livestock10.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
417,ch_dead_livestock11,ch_dead_livestock11.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
418,ch_juttingrock03,ch_juttingrock03.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
419,ch_metallic_ruins01,ch_metallic_ruins01.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
420,ch_metallic_ruins02,ch_metallic_ruins02.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
421,ch_prop_prisonercage01,ch_prop_prisonercage01.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
422,ch_prop_prisonercage02,ch_prop_prisonercage02.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
423,ch_prop_prisonercage03,ch_prop_prisonercage03.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
424,ch_prop_torturerack01,ch_prop_torturerack01.nif,0,0,0,0,2048,0,0,0,100,100,0,0,0,0,0,16,16,0,0,0
